;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"#
https://images.cdn-cian.ru/images/2545545224-2.jpg";"🔗
https://images.cdn-cian.ru/images/2369176291-4.jpg";"м. Ботаническая
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-botanicheskaya-05348/
✏️";"10 620 000 ₽
✏️";"🔗
https://images.cdn-cian.ru/images/2369176302-4.jpg";"ещё 2 акции
✏️";"сдача ГК: 3 кв. 2025 года
✏️";"Жилой комплекс Green Garden (Грин Гарден) располож...
✏️";"Ещё 3 такие же квартиры в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=312119879&object_type%5B0%5D=2&offer_type=flat&p=3&region=4743
✏️";"улица 8 Марта
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=1486218
✏️";"🔗
https://images.cdn-cian.ru/images/2369176313-4.jpg";"🔗
https://images.cdn-cian.ru/images/2369176323-4.jpg";"🔗
https://images.cdn-cian.ru/images/2369176343-4.jpg";"С отделкой
✏️";;;;;;;
5;"1 / 15
✏️";"1-комн. квартира, 31,2 м², 19/25 этаж
✏️";"Секция Секция 3 • Сдача корпуса 1 кв. 2026
✏️";"Ипотека от 7%
✏️";"ЖК «Старт»
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-chkalovskaya-05347/
✏️";"Чкаловская
✏️";"10 минут на транспорте
✏️";", , , , ,
✏️";"Екатеринбург
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki/
✏️";"мкр. Академический
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-akademicheskiy-041519/
✏️";"м. Чкаловская
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-chkalovskaya-05347/
✏️";"162 124 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-ten-development-10156/
✏️";"TEN девелопмент
✏️";"+7 994 509-14-...
✏️";"3 часа назад
✏️";"сегодня, 14:02
✏️";"🔗
https://images.cdn-cian.ru/images/2397984636-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397984819-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397984700-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397984672-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397984745-4.jpg";"🔗
https://images.cdn-cian.ru/images/2669572574-4.jpg";"🔗
https://images.cdn-cian.ru/images/2669572763-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397984636-2.jpg";"🔗
https://images.cdn-cian.ru/images/2397984819-2.jpg";"🔗
https://images.cdn-cian.ru/images/2397984700-2.jpg";"🔗
https://images.cdn-cian.ru/images/2669572970-4.jpg";"улица Академика Вонсовского
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=1486507
✏️";"5 058 270 ₽
✏️";"🔗
https://images.cdn-cian.ru/images/2669573250-4.jpg";"ещё 9 акций
✏️";"Empty
✏️";"Своя квартира в ЖК ""СТАРТ"" в Академическом от заст...
✏️";"Ещё 24 такие же квартиры в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=313517634&object_type%5B0%5D=2&offer_type=flat&p=3&region=4743
✏️";"93
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&house%5B0%5D=15773580&object_type%5B0%5D=2&offer_type=flat
✏️";"🔗
https://images.cdn-cian.ru/images/2669573744-4.jpg";"🔗
https://images.cdn-cian.ru/images/2669574095-4.jpg";"🔗
https://images.cdn-cian.ru/images/2669574646-4.jpg";"С отделкой
✏️";;;;;;;
6;"1 / 12
✏️";"2-комн. квартира, 36,09 м², 4/21 этаж
✏️";"Секция 1 • Сдан
✏️";"Скидка 10%
✏️";"ЖК «На Шефской»
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-prospekt-kosmonavtov-05340/
✏️";"Проспект Космонавтов
✏️";"18 минут пешком
✏️";", , , , , ,
✏️";"Екатеринбург
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki/
✏️";"р-н Орджоникидзевский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-ordzhonikidzevskiy-04288/
✏️";"мкр. Эльмаш
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-elmash-041516/
✏️";"185 000 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-praktika-18105/
✏️";"Практика
✏️";"+7 994 509-24-...
✏️";"вчера
✏️";"вчера, 04:38
✏️";"🔗
https://images.cdn-cian.ru/images/2671888479-4.jpg";"🔗
https://images.cdn-cian.ru/images/2671888480-4.jpg";"🔗
https://images.cdn-cian.ru/images/2671888483-4.jpg";"🔗
https://images.cdn-cian.ru/images/2671888487-4.jpg";"🔗
https://images.cdn-cian.ru/images/2671888490-4.jpg";"🔗
https://images.cdn-cian.ru/images/2671888494-4.jpg";"🔗
https://images.cdn-cian.ru/images/2671888497-4.jpg";"🔗
https://images.cdn-cian.ru/images/2671888479-2.jpg";"🔗
https://images.cdn-cian.ru/images/2671888480-2.jpg";"🔗
https://images.cdn-cian.ru/images/2671888483-2.jpg";"🔗
https://images.cdn-cian.ru/images/2671888498-4.jpg";"м. Проспект Космонавтов
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-prospekt-kosmonavtov-05340/
✏️";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2671888500-4.jpg";"ещё 11 акций
✏️";"дом сдан
✏️";"Квартал ""на Шефской"" - это 21 этаж комфортабельных...
✏️";"Empty
✏️";"Empty
✏️";"улица Красных Командиров
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=1622871
✏️";"🔗
https://images.cdn-cian.ru/images/2671888503-4.jpg";"🔗
https://images.cdn-cian.ru/images/2671888506-4.jpg";Empty;"С отделкой
✏️";;;;;;;
7;"1 / 49
✏️";"1-комн. квартира, 35,17 м², 11/31 этаж
✏️";"Секция 5 • Сдача корпуса 4 кв. 2027
✏️";"9 акций
✏️";"ЖК «Б.26»
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-dinamo-05344/
✏️";"Динамо
✏️";"7 минут на транспорте
✏️";", , , , ,
✏️";"Екатеринбург
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki/
✏️";"р-н Кировский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-kirovskiy-04289/
✏️";"мкр. Втузгородок
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-vtuzgorodok-041470/
✏️";"204 151 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-skm-development-17413/
✏️";"СКМ Девелопмент
✏️";"+7 994 509-08-...
✏️";"4 часа назад
✏️";"сегодня, 13:02
✏️";"🔗
https://images.cdn-cian.ru/images/2653603200-4.jpg";"🔗
https://images.cdn-cian.ru/images/2629875270-4.jpg";"🔗
https://images.cdn-cian.ru/images/2629875359-4.jpg";"🔗
https://images.cdn-cian.ru/images/2629875433-4.jpg";"🔗
https://images.cdn-cian.ru/images/2629875449-4.jpg";"🔗
https://images.cdn-cian.ru/images/2629875561-4.jpg";"🔗
https://images.cdn-cian.ru/images/2629875620-4.jpg";"🔗
https://images.cdn-cian.ru/images/2653603200-2.jpg";"🔗
https://images.cdn-cian.ru/images/2629875270-2.jpg";"🔗
https://images.cdn-cian.ru/images/2629875359-2.jpg";"🔗
https://images.cdn-cian.ru/images/2629875695-4.jpg";"м. Динамо
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-dinamo-05344/
✏️";"7 180 000 ₽
✏️";"🔗
https://images.cdn-cian.ru/images/2629875762-4.jpg";"С отделкой
✏️";"сдача ГК: 4 кв. 2027 года
✏️";"Дом 5 Класс дома: комфорт. Отделка: чистовая (под ...
✏️";"Ещё 10 таких же квартир в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=321834679&object_type%5B0%5D=2&offer_type=flat&p=3&region=4743
✏️";"Б26 ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=1210198&object_type%5B0%5D=2&offer_type=flat
✏️";"🔗
https://images.cdn-cian.ru/images/2629875845-4.jpg";"🔗
https://images.cdn-cian.ru/images/2629875878-4.jpg";"🔗
https://images.cdn-cian.ru/images/2629875989-4.jpg";"Empty
✏️";;;;;;;
8;"1 / 27
✏️";"Студия, 20,8 м², 5/15 этаж
✏️";"Сдача корпуса 4 кв. 2027
✏️";"Солнечный: семейная ипотека.
✏️";"ЖК «Жилой район Солнечный»
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-botanicheskaya-05348/
✏️";"Ботаническая
✏️";"14 минут на транспорте
✏️";", , , ,
✏️";"Екатеринбург
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki/
✏️";"р-н Чкаловский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-chkalovskiy-04291/
✏️";"мкр. Солнечный
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&district%5B0%5D=1501&engine_version=2&object_type%5B0%5D=2&offer_type=flat
✏️";"185 909 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-gruppa-etalon-980/
✏️";"Группа Эталон
✏️";"+7 994 509-40-...
✏️";"2 недели назад
✏️";"4 окт, 08:32
✏️";"🔗
https://images.cdn-cian.ru/images/2631441075-4.jpg";"🔗
https://images.cdn-cian.ru/images/2631441103-4.jpg";"🔗
https://images.cdn-cian.ru/images/2631441134-4.jpg";"🔗
https://images.cdn-cian.ru/images/2631441172-4.jpg";"🔗
https://images.cdn-cian.ru/images/2631441193-4.jpg";"🔗
https://images.cdn-cian.ru/images/2631441271-4.jpg";"🔗
https://images.cdn-cian.ru/images/2631441328-4.jpg";"🔗
https://images.cdn-cian.ru/images/2631441075-2.jpg";"🔗
https://images.cdn-cian.ru/images/2631441103-2.jpg";"🔗
https://images.cdn-cian.ru/images/2631441134-2.jpg";"🔗
https://images.cdn-cian.ru/images/2631441398-4.jpg";"м. Ботаническая
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-botanicheskaya-05348/
✏️";"3 866 898 ₽
✏️";"🔗
https://images.cdn-cian.ru/images/2631441437-4.jpg";"ещё 2 акции
✏️";"сдача ГК: 4 кв. 2027 года
✏️";"Продается квартира 240, по адресу Свердловская обл...
✏️";"Ещё 17 таких же квартир в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=321888066&object_type%5B0%5D=2&offer_type=flat&p=3&region=4743
✏️";"Empty
✏️";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2631441514-4.jpg";"🔗
https://images.cdn-cian.ru/images/2631441566-4.jpg";"🔗
https://images.cdn-cian.ru/images/2631441635-4.jpg";"Только на Циан
✏️";;;;;;;
9;"1 / 10
✏️";"3-комн. квартира, 75,72 м², 4/31 этаж
✏️";"Секция 1 • Сдача корпуса 4 кв. 2028
✏️";"Семейная ипотека от 3,5%
✏️";"ЖК «РАЗУМ на Малышева»
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-ploshcad-1905-goda-05345/
✏️";"Площадь 1905 года
✏️";"5 минут на транспорте
✏️";", , ,
✏️";"Екатеринбург
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki/
✏️";"м. Площадь 1905 года
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-ploshcad-1905-goda-05345/
✏️";"улица Малышева
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=1486211
✏️";"157 158 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-razum-15992/
✏️";"РАЗУМ
✏️";"+7 994 509-28-...
✏️";"3 недели назад
✏️";"22 сен, 18:27
✏️";"🔗
https://images.cdn-cian.ru/images/2449183962-4.jpg";"🔗
https://images.cdn-cian.ru/images/2449183965-4.jpg";"🔗
https://images.cdn-cian.ru/images/2449183972-4.jpg";"🔗
https://images.cdn-cian.ru/images/2510082863-4.jpg";"🔗
https://images.cdn-cian.ru/images/2510082870-4.jpg";"🔗
https://images.cdn-cian.ru/images/2510082881-4.jpg";"🔗
https://images.cdn-cian.ru/images/2510082888-4.jpg";"🔗
https://images.cdn-cian.ru/images/2449183962-2.jpg";"🔗
https://images.cdn-cian.ru/images/2449183965-2.jpg";"🔗
https://images.cdn-cian.ru/images/2449183972-2.jpg";"🔗
https://images.cdn-cian.ru/images/2510082892-4.jpg";"Empty
✏️";"Empty
✏️";"11 900 000 ₽
✏️";"🔗
https://images.cdn-cian.ru/images/2510082905-4.jpg";"ещё 1 акция
✏️";"сдача ГК: 4 кв. 2028 года
✏️";"""РАЗУМ на Малышева"" — новый проект от федерального...
✏️";"Ещё 3 такие же квартиры в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=316012393&object_type%5B0%5D=2&offer_type=flat&p=3&region=4743
✏️";"Empty
✏️";"Empty
✏️";Empty;Empty;Empty;"С отделкой
✏️";;;;;;;
10;"1 / 18
✏️";"Элитный комплекс на Царской улице
✏️";"2-комн. квартира, 89,2 м², 4/9 этаж • Секция 2
✏️";"С отделкой
✏️";"ЖК «Клубный дом Литературный»
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-dinamo-05344/
✏️";"Динамо
✏️";"11 минут пешком
✏️";", , , , ,
✏️";"Екатеринбург
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki/
✏️";"р-н Центр
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-centr-041521/
✏️";"м. Динамо
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-dinamo-05344/
✏️";"482 063 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-sever-10536/
✏️";"Север
✏️";"+7 994 509-40-...
✏️";"3 недели назад
✏️";"26 сен, 12:37
✏️";"🔗
https://images.cdn-cian.ru/images/2599763308-4.jpg";"🔗
https://images.cdn-cian.ru/images/2599763895-4.jpg";"🔗
https://images.cdn-cian.ru/images/2599764893-4.jpg";"🔗
https://images.cdn-cian.ru/images/2599765775-4.jpg";"🔗
https://images.cdn-cian.ru/images/2599766639-4.jpg";"🔗
https://images.cdn-cian.ru/images/2599767464-4.jpg";"🔗
https://images.cdn-cian.ru/images/2599768371-4.jpg";"🔗
https://images.cdn-cian.ru/images/2599763308-2.jpg";"🔗
https://images.cdn-cian.ru/images/2599763895-2.jpg";"🔗
https://images.cdn-cian.ru/images/2599764893-2.jpg";"🔗
https://images.cdn-cian.ru/images/2599769185-4.jpg";"улица Первомайская
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=1486193
✏️";"43 000 000 ₽
✏️";"🔗
https://images.cdn-cian.ru/images/2599769846-4.jpg";"Empty
✏️";"сдача ГК: 3 кв. 2026 года
✏️";"Продаётся квартира площадью 89.20 м2 в жилом компл...
✏️";"Empty
✏️";"Empty
✏️";"7
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&house%5B0%5D=10414688&object_type%5B0%5D=2&offer_type=flat
✏️";"🔗
https://images.cdn-cian.ru/images/2599770590-4.jpg";"🔗
https://images.cdn-cian.ru/images/2599771473-4.jpg";"🔗
https://images.cdn-cian.ru/images/2599772248-4.jpg";"Empty
✏️";;;;;;;
11;"1 / 28
✏️";"3-комн. квартира, 81,5 м², 16/24 этаж
✏️";"Сдача корпуса 2 кв. 2026
✏️";"С отделкой
✏️";"ЖК «Ольховский парк»
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-dinamo-05344/
✏️";"Динамо
✏️";"6 минут на транспорте
✏️";", , , , ,
✏️";"Екатеринбург
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki/
✏️";"р-н Железнодорожный
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-zheleznodorozhnyy-04287/
✏️";"м. Уральская
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-uralskaya-05343/
✏️";"197 924 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-forum-grupp-10131/
✏️";"Форум-групп
✏️";"+7 994 509-24-...
✏️";"2 месяца назад
✏️";"23 июл, 13:55
✏️";"🔗
https://images.cdn-cian.ru/images/2570785672-4.jpg";"🔗
https://images.cdn-cian.ru/images/2570785683-4.jpg";"🔗
https://images.cdn-cian.ru/images/2570785705-4.jpg";"🔗
https://images.cdn-cian.ru/images/2570785727-4.jpg";"🔗
https://images.cdn-cian.ru/images/2570785742-4.jpg";"🔗
https://images.cdn-cian.ru/images/2570785761-4.jpg";"🔗
https://images.cdn-cian.ru/images/2570785773-4.jpg";"🔗
https://images.cdn-cian.ru/images/2570785672-2.jpg";"🔗
https://images.cdn-cian.ru/images/2570785683-2.jpg";"🔗
https://images.cdn-cian.ru/images/2570785705-2.jpg";"🔗
https://images.cdn-cian.ru/images/2570785792-4.jpg";"улица Одинарка
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=1486677
✏️";"16 130 845 ₽
✏️";"🔗
https://images.cdn-cian.ru/images/2570785810-4.jpg";"Empty
✏️";"сдача ГК: 2 кв. 2026 года
✏️";"Empty
✏️";"Ещё 2 такие же квартиры в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=320009412&object_type%5B0%5D=2&offer_type=flat&p=3&region=4743
✏️";"6
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&house%5B0%5D=10386687&object_type%5B0%5D=2&offer_type=flat
✏️";"🔗
https://images.cdn-cian.ru/images/2570785843-4.jpg";"🔗
https://images.cdn-cian.ru/images/2570785856-4.jpg";"🔗
https://images.cdn-cian.ru/images/2570785881-4.jpg";"Empty
✏️";;;;;;;
12;"1 / 19
✏️";"1-комн. квартира, 34,5 м², 2/18 этаж
✏️";"Секция Секция 5 • Сдача корпуса 3 кв. 2026
✏️";"Cемейная ипотека от 5,5%
✏️";"ЖК «Русь XXI»
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-ploshcad-1905-goda-05345/
✏️";"Площадь 1905 года
✏️";"8 минут на транспорте
✏️";", , , , ,
✏️";"Екатеринбург
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki/
✏️";"р-н Верх-Исетский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-verh-isetskiy-04286/
✏️";"мкр. ВИЗ
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-viz-041468/
✏️";"179 681 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-ten-development-10156/
✏️";"TEN девелопмент
✏️";"+7 977 093-57-...
✏️";"3 часа назад
✏️";"сегодня, 14:40
✏️";"🔗
https://images.cdn-cian.ru/images/2398007638-4.jpg";"🔗
https://images.cdn-cian.ru/images/2499704348-4.jpg";"🔗
https://images.cdn-cian.ru/images/2499704357-4.jpg";"🔗
https://images.cdn-cian.ru/images/2499704360-4.jpg";"🔗
https://images.cdn-cian.ru/images/2499704370-4.jpg";"🔗
https://images.cdn-cian.ru/images/2398007677-4.jpg";"🔗
https://images.cdn-cian.ru/images/2398007701-4.jpg";"🔗
https://images.cdn-cian.ru/images/2398007638-2.jpg";"🔗
https://images.cdn-cian.ru/images/2499704348-2.jpg";"🔗
https://images.cdn-cian.ru/images/2499704357-2.jpg";"🔗
https://images.cdn-cian.ru/images/2398007728-4.jpg";"м. Площадь 1905 года
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-ploshcad-1905-goda-05345/
✏️";"6 199 000 ₽
✏️";"🔗
https://images.cdn-cian.ru/images/2398007751-4.jpg";"ещё 8 акций
✏️";"Empty
✏️";"Квартира бизнес-класса в ЖК ""Русь XXI"" на ВИЗе от ...
✏️";"Ещё 2 такие же квартиры в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=313518803&object_type%5B0%5D=2&offer_type=flat&p=3&region=4743
✏️";"Русь XXI ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=1233775&object_type%5B0%5D=2&offer_type=flat
✏️";"🔗
https://images.cdn-cian.ru/images/2398007788-4.jpg";"🔗
https://images.cdn-cian.ru/images/2398007831-4.jpg";"🔗
https://images.cdn-cian.ru/images/2398007857-4.jpg";"С отделкой
✏️";;;;;;;
13;"1 / 27
✏️";"1-комн. квартира, 33,4 м², 2/15 этаж
✏️";"Сдача корпуса 4 кв. 2027
✏️";"Солнечный: семейная ипотека.
✏️";"ЖК «Жилой район Солнечный»
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-botanicheskaya-05348/
✏️";"Ботаническая
✏️";"14 минут на транспорте
✏️";", , , ,
✏️";"Екатеринбург
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki/
✏️";"р-н Чкаловский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-chkalovskiy-04291/
✏️";"мкр. Солнечный
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&district%5B0%5D=1501&engine_version=2&object_type%5B0%5D=2&offer_type=flat
✏️";"166 235 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-gruppa-etalon-980/
✏️";"Группа Эталон
✏️";"+7 994 509-40-...
✏️";"6 часов назад
✏️";"сегодня, 11:11
✏️";"🔗
https://images.cdn-cian.ru/images/2631441387-4.jpg";"🔗
https://images.cdn-cian.ru/images/2631441420-4.jpg";"🔗
https://images.cdn-cian.ru/images/2631441466-4.jpg";"🔗
https://images.cdn-cian.ru/images/2631441506-4.jpg";"🔗
https://images.cdn-cian.ru/images/2631441539-4.jpg";"🔗
https://images.cdn-cian.ru/images/2631441582-4.jpg";"🔗
https://images.cdn-cian.ru/images/2631441628-4.jpg";"🔗
https://images.cdn-cian.ru/images/2631441387-2.jpg";"🔗
https://images.cdn-cian.ru/images/2631441420-2.jpg";"🔗
https://images.cdn-cian.ru/images/2631441466-2.jpg";"🔗
https://images.cdn-cian.ru/images/2631441677-4.jpg";"м. Ботаническая
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-botanicheskaya-05348/
✏️";"5 552 241 ₽
✏️";"🔗
https://images.cdn-cian.ru/images/2631441725-4.jpg";"ещё 2 акции
✏️";"сдача ГК: 4 кв. 2027 года
✏️";"Продается квартира 200, по адресу Свердловская обл...
✏️";"Ещё 5 таких же квартир в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=321888073&object_type%5B0%5D=2&offer_type=flat&p=3&region=4743
✏️";"Empty
✏️";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2631441766-4.jpg";"🔗
https://images.cdn-cian.ru/images/2631441805-4.jpg";"🔗
https://images.cdn-cian.ru/images/2631441853-4.jpg";"Только на Циан
✏️";;;;;;;
14;"1 / 10
✏️";"3-комн. квартира, 74,35 м², 3/4 этаж
✏️";"Секция 4 • Сдача корпуса 1 кв. 2026
✏️";"С отделкой
✏️";"ЖК «Твоя привилегия»
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-chkalovskaya-05347/
✏️";"Чкаловская
✏️";"22 минуты на транспорте
✏️";", , , , , ,
✏️";"Екатеринбург
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki/
✏️";"мкр. Академический
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-akademicheskiy-041519/
✏️";"р-н Ленинский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-leninskiy-04292/
✏️";"145 000 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-45-j-kvartal-17575/
✏️";"45-й Квартал
✏️";"+7 994 509-15-...
✏️";"неделю назад
✏️";"9 окт, 16:31
✏️";"🔗
https://images.cdn-cian.ru/images/2451250624-4.jpg";"🔗
https://images.cdn-cian.ru/images/2451250668-4.jpg";"🔗
https://images.cdn-cian.ru/images/2451250680-4.jpg";"🔗
https://images.cdn-cian.ru/images/2560851380-4.jpg";"🔗
https://images.cdn-cian.ru/images/2560851387-4.jpg";"🔗
https://images.cdn-cian.ru/images/2560851392-4.jpg";"🔗
https://images.cdn-cian.ru/images/2560851401-4.jpg";"🔗
https://images.cdn-cian.ru/images/2451250624-2.jpg";"🔗
https://images.cdn-cian.ru/images/2451250668-2.jpg";"🔗
https://images.cdn-cian.ru/images/2451250680-2.jpg";"🔗
https://images.cdn-cian.ru/images/2560851407-4.jpg";"м. Чкаловская
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-chkalovskaya-05347/
✏️";"10 780 750 ₽
✏️";"🔗
https://images.cdn-cian.ru/images/2560851413-4.jpg";"Empty
✏️";"сдача ГК: 1 кв. 2026 года
✏️";"Empty
✏️";"Ещё 6 таких же квартир в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=316115922&object_type%5B0%5D=2&offer_type=flat&p=3&region=4743
✏️";"45-й кв-л
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-akademicheskiy-mkr-45-y-011234540/
✏️";Empty;Empty;Empty;"Empty
✏️";;;;;;;
15;"1 / 8
✏️";"1-комн. квартира, 34,06 м², 11/26 этаж
